ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
1,56.0,23,107.9,,1,No
2,69.0,15,47.18,34.94,0,No
3,46.0,43,51.31,23.0,3,Sì
4,32.0,29,20.34,31.56,1,No
5,60.0,36,73.61,29.42,0,No
6,25.0,13,13.95,45.11,1,No
7,78.0,32,61.22,2.75,1,Sì
8,38.0,71,69.69,14.41,0,No
9,56.0,59,41.52,47.55,1,No
10,75.0,28,74.99,44.57,1,No
11,36.0,66,13.36,23.06,2,No
12,40.0,42,14.11,31.2,1,No
13,28.0,45,100.49,14.23,0,No
14,28.0,62,49.62,,3,No
15,41.0,57,23.98,23.45,3,No
16,70.0,6,67.45,,1,Sì
17,53.0,28,94.7,29.39,3,No
18,57.0,28,33.74,4.35,2,No
19,41.0,44,78.52,48.73,0,No
20,20.0,30,19.39,,3,No
21,39.0,62,15.68,35.06,1,No
22,70.0,62,68.45,27.04,0,No
23,19.0,1,69.47,15.82,0,Sì
24,41.0,27,80.12,40.78,3,No
25,61.0,62,89.87,34.39,3,No
26,47.0,3,117.34,8.55,1,Sì
27,55.0,70,66.79,45.59,2,No
28,19.0,27,45.53,41.22,1,No
29,77.0,9,97.47,47.52,1,Sì
30,38.0,62,39.79,36.42,2,No
31,50.0,37,58.29,30.86,2,No
32,,51,18.63,21.2,0,No
33,75.0,44,12.79,46.67,4,Sì
34,39.0,24,115.89,43.37,0,No
35,78.0,59,101.96,2.74,1,No
36,61.0,32,86.56,1.81,1,No
37,42.0,52,54.98,19.13,3,No
38,66.0,62,29.06,40.62,1,Sì
39,44.0,58,27.21,49.37,1,No
40,76.0,52,37.53,7.95,2,Sì
41,59.0,12,70.41,29.91,1,Sì
42,45.0,39,88.61,19.35,3,No
43,77.0,2,82.62,48.51,1,No
44,33.0,3,40.79,42.18,0,No
45,32.0,56,115.04,42.0,2,No
46,79.0,59,91.17,23.7,2,No
47,79.0,2,70.98,21.03,2,No
48,64.0,2,77.29,14.03,0,No
49,79.0,54,56.16,3.29,5,No
50,68.0,1,37.25,43.3,0,No
51,61.0,19,49.16,40.74,2,Sì
52,72.0,2,93.36,49.99,4,No
53,69.0,53,11.58,49.83,2,No
54,74.0,44,22.77,27.99,4,Sì
55,20.0,32,15.06,38.56,0,Sì
56,54.0,70,14.48,47.27,2,No
57,68.0,32,104.1,42.56,1,No
58,,68,87.4,12.74,2,No
59,38.0,55,62.16,22.8,2,No
60,26.0,56,20.76,6.89,1,Sì
61,56.0,17,64.08,47.73,0,No
62,35.0,38,62.08,30.51,0,No
63,21.0,24,29.05,,1,No
64,42.0,69,57.72,33.75,2,No
65,77.0,70,53.84,31.1,1,No
66,31.0,11,77.74,18.23,1,No
67,67.0,16,79.86,6.12,1,No
68,75.0,59,14.98,33.74,1,No
69,26.0,70,51.21,26.26,3,No
70,43.0,3,78.84,38.73,1,Sì
71,,20,65.34,26.25,1,Sì
72,19.0,59,104.21,42.68,0,Sì
73,,36,82.46,27.82,0,No
74,45.0,19,27.92,28.27,2,No
75,64.0,67,17.76,43.89,2,No
76,77.0,19,80.67,20.47,1,No
77,24.0,20,12.92,7.13,1,No
78,61.0,71,74.44,1.92,0,Sì
79,78.0,52,113.43,37.88,3,No
80,25.0,33,73.3,31.21,2,No
81,,40,52.7,35.35,0,No
82,52.0,39,80.76,,2,No
83,31.0,1,60.41,7.25,0,No
84,34.0,11,70.02,1.22,1,No
85,53.0,57,113.56,17.85,0,Sì
86,67.0,50,52.47,29.7,0,Sì
87,57.0,23,115.73,19.92,1,No
88,21.0,31,109.59,22.16,1,No
89,19.0,42,31.54,45.26,0,No
90,79.0,7,17.63,17.74,1,No
91,23.0,16,21.09,25.94,3,Sì
92,71.0,60,12.0,39.29,0,Sì
